time;depth
-0.4238;6.78239
-0.4236;6.77143
-0.4234;6.7538
-0.4232;6.74963
-0.423;6.7686
-0.4228;6.77494
-0.4226;6.75453
-0.4224;6.76462
-0.4222;6.76581
-0.422;6.7844
-0.4218;6.76837
-0.4216;6.77862
-0.4214;6.76819
-0.4212;6.74575
-0.421;6.75929
-0.4208;6.77405
-0.4206;6.77521
-0.4204;6.77302
-0.4202;6.77392
-0.42;6.77898
-0.4198;6.77642
-0.4196;6.77582
-0.4194;6.76602
-0.4192;6.7858
-0.419;6.77901
-0.4188;6.77691
-0.41859999999999997;6.76958
-0.4184;6.77178
-0.4182;6.7834
-0.418;6.77075
-0.4178;6.77745
-0.41759999999999997;6.75763
-0.4174;6.75705
-0.4172;6.76965
-0.417;6.76425
-0.4168;6.76222
-0.41659999999999997;6.77707
-0.4164;6.77292
-0.4162;6.77687
-0.416;6.78022
-0.4158;6.76031
-0.41559999999999997;6.77496
-0.4154;6.75992
-0.4152;6.749
-0.415;6.76738
-0.4148;6.77416
-0.4146;6.7614
-0.4144;6.77415
-0.4142;6.76821
-0.414;6.76243
-0.4138;6.75709
-0.4136;6.77918
-0.4134;6.76687
-0.4132;6.77282
-0.413;6.77364
-0.4128;6.76522
-0.4126;6.76436
-0.4124;6.7706
-0.4122;6.7748
-0.412;6.76605
-0.4118;6.77474
-0.4116;6.76812
-0.4114;6.77058
-0.4112;6.75762
-0.411;6.77142
-0.4108;6.77022
-0.4106;6.7736
-0.4104;6.77332
-0.4102;6.77509
-0.41;6.77265
-0.4098;6.77551
-0.4096;6.77754
-0.4094;6.77588
-0.4092;6.77075
-0.409;6.77845
-0.4088;6.77945
-0.4086;6.78057
-0.4084;6.7673
-0.4082;6.76652
-0.408;6.77728
-0.4078;6.77179
-0.4076;6.77315
-0.4074;6.78034
-0.4072;6.78182
-0.407;6.77575
-0.4068;6.78749
-0.4066;6.78218
-0.4064;6.77019
-0.4062;6.76758
-0.40599999999999997;6.77477
-0.4058;6.7695
-0.4056;6.76779
-0.4054;6.77194
-0.4052;6.77333
-0.40499999999999997;6.76628
-0.4048;6.77162
-0.4046;6.78005
-0.4044;6.77247
-0.4042;6.78394
-0.40399999999999997;6.76841
-0.4038;6.76614
-0.4036;6.76683
-0.4034;6.76632
-0.4032;6.77318
-0.40299999999999997;6.77177
-0.4028;6.75808
-0.4026;6.76746
-0.4024;6.76371
-0.4022;6.77092
-0.40199999999999997;6.76669
-0.4018;6.78833
-0.4016;6.76919
-0.4014;6.76786
-0.4012;6.77437
-0.401;6.77954
-0.4008;6.76692
-0.4006;6.75701
-0.4004;6.77409
-0.4002;6.7713
-0.4;6.77549
-0.3998;6.76696
-0.3996;6.7643
-0.3994;6.75506
-0.3992;6.7469
-0.399;6.75851
-0.3988;6.75925
-0.3986;6.7642
-0.3984;6.77076
-0.3982;6.77074
-0.398;6.77003
-0.3978;6.77645
-0.3976;6.76729
-0.3974;6.77597
-0.3972;6.77764
-0.397;6.76327
-0.3968;6.76577
-0.3966;6.76953
-0.3964;6.76396
-0.3962;6.76922
-0.396;6.76809
-0.3958;6.7691
-0.3956;6.75733
-0.3954;6.76375
-0.3952;6.77065
-0.395;6.77274
-0.3948;6.77772
-0.3946;6.76627
-0.3944;6.76531
-0.3942;6.75915
-0.394;6.75683
-0.3938;6.75354
-0.3936;6.763
-0.39339999999999997;6.76698
-0.3932;6.76774
-0.393;6.7657
-0.3928;6.77036
-0.3926;6.77139
-0.39239999999999997;6.76301
-0.3922;6.76734
-0.392;6.77631
-0.3918;6.77735
-0.3916;6.77453
-0.39139999999999997;6.78318
-0.3912;6.77974
-0.391;6.78665
-0.3908;6.78134
-0.3906;6.77649
-0.39039999999999997;6.77191
-0.3902;6.7899
-0.39;6.78367
-0.3898;6.75504
-0.3896;6.76887
-0.38939999999999997;6.76688
-0.3892;6.7473
-0.389;6.76853
-0.3888;6.76382
-0.3886;6.7714
-0.3884;6.76665
-0.3882;6.77045
-0.388;6.76607
-0.3878;6.76927
-0.3876;6.78198
-0.3874;6.76259
-0.3872;6.7656
-0.387;6.75825
-0.3868;6.77246
-0.3866;6.77343
-0.3864;6.7767
-0.3862;6.77426
-0.386;6.77495
-0.3858;6.77625
-0.3856;6.76439
-0.3854;6.73533
-0.3852;6.74208
-0.385;6.70155
-0.3848;6.76214
-0.3846;6.7636
-0.3844;6.75365
-0.3842;6.76287
-0.384;6.78377
-0.3838;6.76675
-0.3836;6.64549
-0.3834;6.36304
-0.3832;6.3674
-0.383;6.39227
-0.3828;6.44218
-0.3826;6.39626
-0.3824;6.39277
-0.3822;6.35655
-0.382;6.35769
-0.3818;6.37156
-0.3816;6.35453
-0.3814;6.37268
-0.3812;6.46923
-0.381;6.47174
-0.38079999999999997;6.77877
-0.3806;6.70757
-0.3804;6.6295
-0.3802;6.76718
-0.38;6.76871
-0.37979999999999997;6.77768
-0.3796;6.77263
-0.3794;6.77523
-0.3792;6.76688
-0.379;6.77527
-0.37879999999999997;6.77841
-0.3786;6.77756
-0.3784;6.76827
-0.3782;6.77613
-0.378;6.77437
-0.37779999999999997;6.76233
-0.3776;6.78585
-0.3774;6.77409
-0.3772;6.77258
-0.377;6.76713
-0.37679999999999997;6.7697
-0.3766;6.76872
-0.3764;6.76291
-0.3762;6.75333
-0.376;6.73644
-0.37579999999999997;6.72637
-0.3756;6.77423
-0.3754;6.76923
-0.3752;6.64554
-0.375;6.71458
-0.3748;6.62863
-0.3746;6.589
-0.3744;6.60398
-0.3742;6.67942
-0.374;6.60867
-0.3738;6.6276
-0.3736;6.65927
-0.3734;6.61847
-0.3732;6.67809
-0.373;6.61512
-0.3728;6.57847
-0.3726;6.66494
-0.3724;6.57109
-0.3722;6.63745
-0.372;6.76366
-0.3718;6.73455
-0.3716;6.58308
-0.3714;6.51753
-0.3712;6.47418
-0.371;6.49659
-0.3708;6.46943
-0.3706;6.46499
-0.3704;6.44707
-0.3702;6.45754
-0.37;6.46405
-0.3698;6.46364
-0.3696;6.49849
-0.3694;6.46377
-0.3692;6.46895
-0.369;6.4876
-0.3688;6.49091
-0.3686;6.40278
-0.3684;6.45274
-0.36819999999999997;6.77071
-0.368;6.76524
-0.3678;6.75838
-0.3676;6.76681
-0.3674;6.76937
-0.36719999999999997;6.76436
-0.367;6.76429
-0.3668;6.74962
-0.3666;6.7648
-0.3664;6.76326
-0.36619999999999997;6.75255
-0.366;6.77292
-0.3658;6.75902
-0.3656;6.75982
-0.3654;6.76149
-0.36519999999999997;6.76017
-0.365;6.7672
-0.3648;6.77131
-0.3646;6.76577
-0.3644;6.7845
-0.36419999999999997;6.76603
-0.364;6.77338
-0.3638;6.76153
-0.3636;6.76377
-0.3634;6.76818
-0.36319999999999997;6.77057
-0.363;6.76794
-0.3628;6.77618
-0.3626;6.76931
-0.3624;6.76612
-0.3622;6.7734
-0.362;6.76765
-0.3618;6.76371
-0.3616;6.76957
-0.3614;6.76437
-0.3612;6.78257
-0.361;6.78134
-0.3608;6.77861
-0.3606;6.76833
-0.3604;6.77665
-0.3602;6.77391
-0.36;6.76257
-0.3598;6.77817
-0.3596;6.76595
-0.3594;6.76863
-0.3592;6.76606
-0.359;6.76811
-0.3588;6.77539
-0.3586;6.77097
-0.3584;6.77185
-0.3582;6.76928
-0.358;6.76929
-0.3578;6.77216
-0.3576;6.77912
-0.3574;6.78163
-0.3572;6.78179
-0.357;6.78091
-0.3568;6.78132
-0.3566;6.78042
-0.3564;6.78564
-0.3562;6.7687
-0.356;6.77081
-0.3558;6.76539
-0.35559999999999997;6.77754
-0.3554;6.77478
-0.3552;6.77076
-0.355;6.78827
-0.3548;6.77065
-0.35459999999999997;6.76335
-0.3544;6.75964
-0.3542;6.76554
-0.354;6.77293
-0.3538;6.76263
-0.35359999999999997;6.77065
-0.3534;6.77796
-0.3532;6.76769
-0.353;6.7685
-0.3528;6.75924
-0.35259999999999997;6.75678
-0.3524;6.75605
-0.3522;6.76417
-0.352;6.7579
-0.3518;6.76829
-0.35159999999999997;6.76647
-0.3514;6.77705
-0.3512;6.77883
-0.351;6.76021
-0.3508;6.78139
-0.35059999999999997;6.76338
-0.3504;6.76283
-0.3502;6.77137
-0.35;6.77144
-0.3498;6.76588
-0.34959999999999997;6.77536
-0.3494;6.77177
-0.3492;6.76865
-0.349;6.76448
-0.3488;6.77259
-0.3486;6.75516
-0.3484;6.75995
-0.3482;6.76645
-0.348;6.76885
-0.3478;6.77245
-0.3476;6.77043
-0.3474;6.77378
-0.3472;6.77174
-0.347;6.77164
-0.3468;6.7692
-0.3466;6.77009
-0.3464;6.77782
-0.3462;6.77557
-0.346;6.77259
-0.3458;6.77297
-0.3456;6.78562
-0.3454;6.75755
-0.3452;6.77854
-0.345;6.75681
-0.3448;6.78186
-0.3446;6.77864
-0.34440000000000004;6.77598
-0.34419999999999995;6.75998
-0.344;6.76298
-0.3438;6.7759
-0.3436;6.7743
-0.34340000000000004;6.77279
-0.34319999999999995;6.78106
-0.34299999999999997;6.76304
-0.3428;6.76344
-0.3426;6.76713
-0.34240000000000004;6.77842
-0.34219999999999995;6.77157
-0.34199999999999997;6.77353
-0.3418;6.76588
-0.3416;6.77252
-0.34140000000000004;6.7679
-0.34119999999999995;6.77652
-0.34099999999999997;6.77088
-0.3408;6.77244
-0.3406;6.76607
-0.34040000000000004;6.76252
-0.34019999999999995;6.7677
-0.33999999999999997;6.77434
-0.3398;6.7767
-0.3396;6.77959
-0.33940000000000003;6.77194
-0.33919999999999995;6.77639
-0.33899999999999997;6.75934
-0.3388;6.76802
-0.3386;6.78142
-0.33840000000000003;6.7755
-0.33819999999999995;6.77838
-0.33799999999999997;6.78384
-0.3378;6.78333
-0.3376;6.77763
-0.33740000000000003;6.78074
-0.33719999999999994;6.77574
-0.33699999999999997;6.78045
-0.3368;6.78632
-0.3366;6.78335
-0.33640000000000003;6.78175
-0.33619999999999994;6.78071
-0.33599999999999997;6.77954
-0.3358;6.781
-0.3356;6.76489
-0.33540000000000003;6.78996
-0.33519999999999994;6.76861
-0.33499999999999996;6.77863
-0.3348;6.78242
-0.3346;6.77778
-0.33440000000000003;6.77996
-0.33419999999999994;6.78815
-0.33399999999999996;6.78562
-0.3338;6.78467
-0.3336;6.77657
-0.33340000000000003;6.78534
-0.33319999999999994;6.77958
-0.33299999999999996;6.78142
-0.3328;6.77592
-0.3326;6.7902
-0.33240000000000003;6.76895
-0.33219999999999994;6.77557
-0.33199999999999996;6.77773
-0.3318;6.78507
-0.3316;6.78131
-0.33140000000000003;6.77914
-0.33119999999999994;6.76781
-0.33099999999999996;6.77839
-0.3308;6.76956
-0.3306;6.75947
-0.3304;6.76672
-0.33019999999999994;6.76985
-0.32999999999999996;6.76942
-0.3298;6.76792
-0.3296;6.77125
-0.3294;6.77288
-0.32920000000000005;6.76504
-0.32899999999999996;6.76739
-0.3288;6.68698
-0.3286;6.78337
-0.3284;6.7728
-0.32820000000000005;6.77906
-0.32799999999999996;6.7657
-0.3278;6.77619
-0.3276;6.75709
-0.3274;6.77564
-0.32720000000000005;6.76269
-0.32699999999999996;6.77219
-0.3268;6.76394
-0.3266;6.75708
-0.3264;6.7684
-0.32620000000000005;6.75575
-0.32599999999999996;6.73095
-0.3258;6.63624
-0.3256;6.58259
-0.3254;6.58575
-0.32520000000000004;6.54706
-0.32499999999999996;6.58834
-0.3248;6.47031
-0.3246;6.5026
-0.3244;6.50722
-0.32420000000000004;6.45199
-0.32399999999999995;6.45594
-0.3238;6.50337
-0.3236;6.46962
-0.3234;6.43399
-0.32320000000000004;6.42346
-0.32299999999999995;6.44297
-0.3228;6.45942
-0.3226;6.44917
-0.3224;6.40349
-0.32220000000000004;6.39028
-0.32199999999999995;6.40531
-0.3218;6.43177
-0.3216;6.44786
-0.3214;6.49052
-0.32120000000000004;6.50252
-0.32099999999999995;6.50631
-0.3208;6.50147
-0.3206;6.50962
-0.3204;6.41848
-0.32020000000000004;6.55545
-0.31999999999999995;6.68816
-0.3198;6.7211
-0.3196;6.77468
-0.3194;6.61753
-0.31920000000000004;6.58742
-0.31899999999999995;6.62677
-0.3188;6.7714
-0.3186;6.7637
-0.3184;6.76911
-0.31820000000000004;6.76437
-0.31799999999999995;6.76554
-0.31779999999999997;6.76897
-0.3176;6.77691
-0.3174;6.77214
-0.31720000000000004;6.76936
-0.31699999999999995;6.77067
-0.31679999999999997;6.77656
-0.3166;6.7737
-0.3164;6.77397
-0.31620000000000004;6.76771
-0.31599999999999995;6.75797
-0.31579999999999997;6.76936
-0.3156;6.76492
-0.3154;6.78321
-0.31520000000000004;6.77401
-0.31499999999999995;6.77561
-0.31479999999999997;6.76221
-0.3146;6.77197
-0.3144;6.76666
-0.31420000000000003;6.77133
-0.31399999999999995;6.7649
-0.31379999999999997;6.76931
-0.3136;6.75568
-0.3134;6.78644
-0.31320000000000003;6.76684
-0.31299999999999994;6.77264
-0.31279999999999997;6.77125
-0.3126;6.77217
-0.3124;6.77303
-0.31220000000000003;6.76506
-0.31199999999999994;6.78246
-0.31179999999999997;6.76592
-0.3116;6.77137
-0.3114;6.77493
-0.31120000000000003;6.78078
-0.31099999999999994;6.75277
-0.31079999999999997;6.66782
-0.3106;6.51239
-0.3104;6.49774
-0.31020000000000003;6.40645
-0.30999999999999994;6.3664
-0.30979999999999996;6.43403
-0.3096;6.45731
-0.3094;6.76305
-0.30920000000000003;6.76597
-0.30899999999999994;6.76088
-0.30879999999999996;6.75978
-0.3086;6.75508
-0.3084;6.75963
-0.30820000000000003;6.75311
-0.30799999999999994;6.77112
-0.30779999999999996;6.77094
-0.3076;6.76586
-0.3074;6.75128
-0.30720000000000003;6.76704
-0.30699999999999994;6.76676
-0.30679999999999996;6.76671
-0.3066;6.7605
-0.3064;6.76034
-0.3062;6.77807
-0.30599999999999994;6.76917
-0.30579999999999996;6.75814
-0.3056;6.77747
-0.3054;6.77255
-0.3052;6.78086
-0.30499999999999994;6.76942
-0.30479999999999996;6.77491
-0.3046;6.77125
-0.3044;6.77923
-0.3042;6.77969
-0.30399999999999994;6.77341
-0.30379999999999996;6.77963
-0.3036;6.78441
-0.3034;6.67615
-0.3032;6.71089
-0.30299999999999994;6.47943
-0.30279999999999996;6.51656
-0.3026;6.57669
-0.3024;6.54805
-0.3022;6.7514
-0.30200000000000005;6.61229
-0.30179999999999996;6.53896
-0.3016;6.40359
-0.3014;6.48995
-0.3012;6.4067
-0.30100000000000005;6.34991
-0.30079999999999996;6.42764
-0.3006;6.55656
-0.3004;6.77785
-0.3002;6.77364
-0.30000000000000004;6.78548
-0.29979999999999996;6.77422
-0.2996;6.77271
-0.2994;6.77388
-0.2992;6.77665
-0.29900000000000004;6.78088
-0.29879999999999995;6.77253
-0.2986;6.76888
-0.2984;6.69017
-0.2982;6.67651
-0.29800000000000004;6.67348
-0.29779999999999995;6.64027
-0.2976;6.71003
-0.2974;6.77592
-0.2972;6.76572
-0.29700000000000004;6.77637
-0.29679999999999995;6.77584
-0.2966;6.77103
-0.2964;6.77027
-0.2962;6.75758
-0.29600000000000004;6.76438
-0.29579999999999995;6.76867
-0.2956;6.77292
-0.2954;6.76058
-0.2952;6.76121
-0.29500000000000004;6.75741
-0.29479999999999995;6.76326
-0.2946;6.7635
-0.2944;6.7816
-0.2942;6.77797
-0.29400000000000004;6.7722
-0.29379999999999995;6.77923
-0.29359999999999997;6.78416
-0.2934;6.78073
-0.2932;6.78779
-0.29300000000000004;6.77654
-0.29279999999999995;6.76207
-0.29259999999999997;6.76975
-0.2924;6.77056
-0.2922;6.77252
-0.29200000000000004;6.75806
-0.29179999999999995;6.78305
-0.29159999999999997;6.76942
-0.2914;6.76135
-0.2912;6.76834
-0.29100000000000004;6.77474
-0.29079999999999995;6.77686
-0.29059999999999997;6.768
-0.2904;6.77754
-0.2902;6.75909
-0.29000000000000004;6.77609
-0.28979999999999995;6.7708
-0.28959999999999997;6.77802
-0.2894;6.73016
-0.2892;6.77991
-0.28900000000000003;6.63309
-0.28879999999999995;6.37206
-0.28859999999999997;6.38586
-0.2884;6.35107
-0.2882;6.34194
-0.28800000000000003;6.33753
-0.28779999999999994;6.28814
-0.28759999999999997;6.27887
-0.2874;6.28085
-0.2872;6.2413
-0.28700000000000003;6.22244
-0.28679999999999994;6.19229
-0.28659999999999997;6.19286
-0.2864;6.17583
-0.2862;6.15612
-0.28600000000000003;6.19347
-0.28579999999999994;6.22988
-0.28559999999999997;6.22208
-0.2854;6.22573
-0.2852;6.23781
-0.28500000000000003;6.21957
-0.28479999999999994;6.19272
-0.28459999999999996;6.19104
-0.2844;6.19501
-0.2842;6.17218
-0.28400000000000003;6.15962
-0.28379999999999994;6.16453
-0.28359999999999996;6.192
-0.2834;6.19034
-0.2832;6.20712
-0.28300000000000003;6.22923
-0.28279999999999994;6.25089
-0.28259999999999996;6.23809
-0.2824;6.20374
-0.2822;6.23696
-0.28200000000000003;6.18498
-0.28179999999999994;6.19715
-0.28159999999999996;6.14326
-0.2814;6.13817
-0.2812;6.19648
-0.281;6.14834
-0.28079999999999994;6.12837
-0.28059999999999996;6.14274
-0.2804;6.1274
-0.2802;6.17605
-0.28;6.2171
-0.27979999999999994;6.24083
-0.27959999999999996;6.23765
-0.2794;6.2355
-0.2792;6.20598
-0.279;6.17805
-0.27879999999999994;6.21705
-0.27859999999999996;6.23828
-0.2784;6.24515
-0.2782;6.22712
-0.278;6.20131
-0.27779999999999994;6.26921
-0.27759999999999996;6.32343
-0.2774;6.35161
-0.2772;6.59135
-0.277;6.75956
-0.27679999999999993;6.76053
-0.27659999999999996;6.74354
-0.2764;6.7686
-0.2762;6.7382
-0.276;6.67924
-0.27580000000000005;6.77301
-0.27559999999999996;6.77672
-0.2754;6.77903
-0.2752;6.7768
-0.275;6.7703
-0.27480000000000004;6.76801
-0.27459999999999996;6.77806
-0.2744;6.76459
-0.2742;6.75064
-0.274;6.75922
-0.27380000000000004;6.77303
-0.27359999999999995;6.77287
-0.2734;6.64285
-0.2732;6.71728
-0.273;6.6156
-0.27280000000000004;6.64313
-0.27259999999999995;6.60169
-0.2724;6.68524
-0.2722;6.65442
-0.272;6.65278
-0.27180000000000004;6.65732
-0.27159999999999995;6.74727
-0.2714;6.6104
-0.2712;6.76787
-0.271;6.72897
-0.27080000000000004;6.76218
-0.27059999999999995;6.77212
-0.2704;6.63314
-0.2702;6.48735
-0.27;6.45918
-0.26980000000000004;6.38895
-0.26959999999999995;6.4355
-0.2694;6.43783
-0.2692;6.46131
-0.269;6.50952
-0.26880000000000004;6.49728
-0.26859999999999995;6.42096
-0.26839999999999997;6.46399
-0.2682;6.46211
-0.268;6.45341
-0.26780000000000004;6.45192
-0.26759999999999995;6.44015
-0.26739999999999997;6.50272
-0.2672;6.48934
-0.267;6.5005
-0.26680000000000004;6.71312
-0.26659999999999995;6.64306
-0.26639999999999997;6.45404
-0.2662;6.44343
-0.266;6.38201
-0.26580000000000004;6.36614
-0.26559999999999995;6.21746
-0.26539999999999997;6.29955
-0.2652;6.28441
-0.265;6.22007
-0.26480000000000004;6.24108
-0.26459999999999995;6.24965
-0.26439999999999997;6.75544
-0.2642;6.76716
-0.264;6.76586
-0.26380000000000003;6.75661
-0.26359999999999995;6.7651
-0.26339999999999997;6.76557
-0.2632;6.76318
-0.263;6.76591
-0.26280000000000003;6.77581
-0.26259999999999994;6.76407
-0.26239999999999997;6.76593
-0.2622;6.76031
-0.262;6.76148
-0.26180000000000003;6.7827
-0.26159999999999994;6.75332
-0.26139999999999997;6.75523
-0.2612;6.78284
-0.261;6.75581
-0.26080000000000003;6.50361
-0.26059999999999994;6.76502
-0.26039999999999996;6.61808
-0.2602;6.53263
-0.26;6.41402
-0.25980000000000003;6.76817
-0.25959999999999994;6.76296
-0.25939999999999996;6.5194
-0.2592;6.5657
-0.259;6.6087
-0.25880000000000003;6.52761
-0.25859999999999994;6.7809
-0.25839999999999996;6.7716
-0.2582;6.7747
-0.258;6.74919
-0.25780000000000003;6.77611
-0.25759999999999994;6.77495
-0.25739999999999996;6.75674
-0.2572;6.76926
-0.257;6.75448
-0.25680000000000003;6.78051
-0.25659999999999994;6.7727
-0.25639999999999996;6.76019
-0.2562;6.75502
-0.256;6.75993
-0.2558;6.78129
-0.25559999999999994;6.78276
-0.25539999999999996;6.7866
-0.2552;6.78292
-0.255;6.09818
-0.2548;6.15141
-0.25459999999999994;6.78593
-0.25439999999999996;6.08451
-0.2542;6.08297
-0.254;6.71434
-0.2538;6.5118
-0.25359999999999994;6.52845
-0.25339999999999996;6.47283
-0.2532;6.44744
-0.253;6.49634
-0.2528;6.59116
-0.25259999999999994;6.60503
-0.25239999999999996;6.67272
-0.2522;6.54392
-0.252;6.58306
-0.2518;6.51143
-0.25159999999999993;6.53664
-0.25139999999999996;6.50383
-0.2512;6.50046
-0.251;6.49833
-0.2508;6.51713
-0.25059999999999993;6.49032
-0.25039999999999996;6.50156
-0.2502;6.54014
-0.25;6.51976
-0.24980000000000002;6.50069
-0.24960000000000004;6.47389
-0.24939999999999996;6.47274
-0.24919999999999998;6.4574
-0.249;6.43667
-0.24880000000000002;6.43847
-0.24860000000000004;6.45019
-0.24839999999999995;6.39109
-0.24819999999999998;6.39483
-0.248;6.39888
-0.24780000000000002;6.33818
-0.24760000000000004;6.36326
-0.24739999999999995;6.38081
-0.24719999999999998;6.4572
-0.247;6.60926
-0.24680000000000002;6.77767
-0.24660000000000004;6.76338
-0.24639999999999995;6.77633
-0.24619999999999997;6.77294
-0.246;6.61458
-0.24580000000000002;6.39632
-0.24560000000000004;6.40743
-0.24539999999999995;6.40301
-0.24519999999999997;6.41826
-0.245;6.45237
-0.24480000000000002;6.46871
-0.24460000000000004;6.45535
-0.24439999999999995;6.40713
-0.24419999999999997;6.40506
-0.244;6.45009
-0.24380000000000002;6.46976
-0.24360000000000004;6.50207
-0.24339999999999995;6.48246
-0.24319999999999997;6.41752
-0.243;6.39862
-0.24280000000000002;6.38627
-0.24260000000000004;6.56426
