time;depth
-0.24239999999999995;6.74956
-0.24219999999999997;6.74008
-0.242;6.74645
-0.24180000000000001;6.74638
-0.24160000000000004;6.73463
-0.24139999999999995;6.74499
-0.24119999999999997;6.74819
-0.241;6.7543
-0.24080000000000001;6.75732
-0.24060000000000004;6.72828
-0.24039999999999995;6.72428
-0.24019999999999997;6.72312
-0.24;6.7361
-0.2398;6.72666
-0.23960000000000004;6.71772
-0.23939999999999995;6.71978
-0.23919999999999997;6.73329
-0.239;6.73325
-0.2388;6.72879
-0.23860000000000003;6.7436
-0.23839999999999995;6.71601
-0.23819999999999997;6.74517
-0.238;6.73481
-0.2378;6.74024
-0.23760000000000003;6.72865
-0.23739999999999994;6.6985
-0.23719999999999997;6.734
-0.237;6.73653
-0.2368;6.7616
-0.23660000000000003;6.88293
-0.23639999999999994;6.88233
-0.23619999999999997;6.88356
-0.236;6.88831
-0.2358;6.88826
-0.23560000000000003;6.90245
-0.23539999999999994;6.88619
-0.23519999999999996;6.89482
-0.235;6.8908
-0.2348;6.88835
-0.23460000000000003;6.88457
-0.23439999999999994;6.89801
-0.23419999999999996;6.89614
-0.23399999999999999;6.90595
-0.2338;6.88565
-0.23360000000000003;6.90067
-0.23339999999999994;6.90131
-0.23319999999999996;6.90082
-0.23299999999999998;6.90705
-0.2328;6.90668
-0.23260000000000003;6.90649
-0.23239999999999994;6.90111
-0.23219999999999996;6.90677
-0.23199999999999998;6.91235
-0.2318;6.91002
-0.23160000000000003;6.9121
-0.23139999999999994;6.91041
-0.23119999999999996;6.89813
-0.23099999999999998;6.90083
-0.2308;6.89892
-0.23060000000000003;6.89924
-0.23039999999999994;6.89883
-0.23019999999999996;6.88949
-0.22999999999999998;6.89244
-0.2298;6.89548
-0.22960000000000003;6.89529
-0.22939999999999994;6.88946
-0.22919999999999996;6.91119
-0.22899999999999998;6.90408
-0.2288;6.91013
-0.22860000000000003;6.90889
-0.22839999999999994;6.91336
-0.22819999999999996;6.90667
-0.22799999999999998;6.90484
-0.2278;6.91327
-0.22760000000000002;6.913
-0.22739999999999994;6.91062
-0.22719999999999996;6.90973
-0.22699999999999998;6.89279
-0.2268;6.91004
-0.22660000000000002;6.91258
-0.22639999999999993;6.89987
-0.22619999999999996;6.89525
-0.22599999999999998;6.90872
-0.2258;6.90931
-0.22560000000000002;6.90094
-0.22539999999999993;6.90894
-0.22519999999999996;6.91019
-0.22499999999999998;6.91069
-0.2248;6.90523
-0.22460000000000002;6.91052
-0.22439999999999993;6.9049
-0.22419999999999995;6.89429
-0.22399999999999998;5.6856
-0.2238;6.88879
-0.22360000000000002;5.81495
-0.22340000000000004;6.89609
-0.22319999999999995;6.31857
-0.22299999999999998;6.91957
-0.2228;6.90472
-0.22260000000000002;6.9124
-0.22240000000000004;6.91786
-0.22219999999999995;6.37288
-0.22199999999999998;6.90034
-0.2218;6.88969
-0.22160000000000002;6.89998
-0.22140000000000004;6.8958
-0.22119999999999995;6.90615
-0.22099999999999997;6.89734
-0.2208;6.8979
-0.22060000000000002;6.90363
-0.22040000000000004;5.57456
-0.22019999999999995;5.54753
-0.21999999999999997;6.8834
-0.2198;6.89113
-0.21960000000000002;6.89223
-0.21940000000000004;6.90006
-0.21919999999999995;6.89444
-0.21899999999999997;6.90153
-0.2188;6.89962
-0.21860000000000002;6.89346
-0.21840000000000004;6.90768
-0.21819999999999995;6.90145
-0.21799999999999997;6.88795
-0.2178;6.91399
-0.21760000000000002;6.90403
-0.21740000000000004;6.90334
-0.21719999999999995;6.88821
-0.21699999999999997;6.89137
-0.2168;6.89853
-0.21660000000000001;6.90633
-0.21640000000000004;6.90326
-0.21619999999999995;6.90129
-0.21599999999999997;6.90337
-0.2158;6.89086
-0.2156;6.89182
-0.21540000000000004;6.88975
-0.21519999999999995;6.89312
-0.21499999999999997;6.8903
-0.2148;6.88422
-0.2146;6.8926
-0.21440000000000003;6.89835
-0.21419999999999995;6.89442
-0.21399999999999997;6.90035
-0.2138;6.89454
-0.2136;6.88918
-0.21340000000000003;6.91137
-0.21319999999999995;6.90033
-0.21299999999999997;6.90349
-0.2128;6.53737
-0.2126;6.50279
-0.21240000000000003;6.4888
-0.21219999999999994;6.50601
-0.21199999999999997;6.46323
-0.2118;6.45209
-0.2116;6.45429
-0.21140000000000003;6.34851
-0.21119999999999994;6.31242
-0.21099999999999997;6.35737
-0.2108;6.38626
-0.2106;6.3888
-0.21040000000000003;6.3798
-0.21019999999999994;6.39813
-0.20999999999999996;6.36688
-0.2098;6.37529
-0.2096;6.31934
-0.20940000000000003;6.35835
-0.20919999999999994;6.37236
-0.20899999999999996;6.34523
-0.20879999999999999;6.34783
-0.2086;6.40212
-0.20840000000000003;6.34413
-0.20819999999999994;6.34565
-0.20799999999999996;6.30785
-0.20779999999999998;6.30704
-0.2076;6.2904
-0.20740000000000003;6.33614
-0.20719999999999994;6.29103
-0.20699999999999996;6.19943
-0.20679999999999998;6.17901
-0.2066;6.26292
-0.20640000000000003;6.29119
-0.20619999999999994;6.38471
-0.20599999999999996;6.2514
-0.20579999999999998;6.25383
-0.2056;6.42481
-0.20540000000000003;6.55001
-0.20519999999999994;6.48816
-0.20499999999999996;6.49745
-0.20479999999999998;6.44452
-0.2046;6.48518
-0.20440000000000003;6.51297
-0.20419999999999994;6.5039
-0.20399999999999996;6.71995
-0.20379999999999998;6.90022
-0.2036;6.90991
-0.20340000000000003;6.80769
-0.20319999999999994;6.74192
-0.20299999999999996;6.60133
-0.20279999999999998;6.60986
-0.2026;6.63492
-0.20240000000000002;6.81338
-0.20219999999999994;6.64133
-0.20199999999999996;6.52601
-0.20179999999999998;6.43045
-0.2016;6.89773
-0.20140000000000002;6.48882
-0.20119999999999993;6.40611
-0.20099999999999996;6.88414
-0.20079999999999998;5.54217
-0.2006;6.86697
-0.20040000000000002;6.89445
-0.20019999999999993;6.91924
-0.19999999999999996;6.90682
-0.19979999999999998;6.90266
-0.1996;6.72114
-0.19940000000000002;6.77946
-0.19919999999999993;6.6582
-0.19899999999999995;6.78893
-0.19879999999999998;6.67533
-0.1986;6.68455
-0.19840000000000002;6.4877
-0.19819999999999993;6.70463
-0.19799999999999995;6.69395
-0.19779999999999998;6.8739
-0.1976;6.85146
-0.19740000000000002;5.64929
-0.19719999999999993;6.69424
-0.19699999999999995;6.59255
-0.19679999999999997;5.5553
-0.1966;6.48544
-0.19640000000000002;6.52916
-0.19620000000000004;6.64911
-0.19599999999999995;6.49444
-0.19579999999999997;6.46779
-0.1956;6.36793
-0.19540000000000002;6.40059
-0.19520000000000004;6.36914
-0.19499999999999995;6.26498
-0.19479999999999997;6.27943
-0.1946;6.42242
-0.19440000000000002;6.53361
-0.19420000000000004;6.54055
-0.19399999999999995;6.58357
-0.19379999999999997;6.55338
-0.1936;6.58394
-0.19340000000000002;6.57231
-0.19320000000000004;6.7845
-0.19299999999999995;6.87915
-0.19279999999999997;6.8963
-0.1926;6.89703
-0.19240000000000002;6.90211
-0.19220000000000004;6.90179
-0.19199999999999995;6.89489
-0.19179999999999997;6.91085
-0.1916;6.91539
-0.19140000000000001;6.91223
-0.19120000000000004;6.90941
-0.19099999999999995;6.90767
-0.19079999999999997;6.90331
-0.1906;6.90177
-0.1904;6.91542
-0.19020000000000004;6.91422
-0.18999999999999995;6.91054
-0.18979999999999997;6.91325
-0.1896;6.90337
-0.1894;6.84133
-0.18920000000000003;6.74217
-0.18899999999999995;6.51861
-0.18879999999999997;6.46027
-0.1886;6.44114
-0.1884;6.90152
-0.18820000000000003;6.35211
-0.18799999999999994;6.30755
-0.18779999999999997;6.31144
-0.1876;6.28717
-0.1874;6.26034
-0.18720000000000003;6.27363
-0.18699999999999994;6.31187
-0.18679999999999997;6.88604
-0.1866;6.89619
-0.1864;6.90982
-0.18620000000000003;6.89753
-0.18599999999999994;6.89484
-0.18579999999999997;6.89826
-0.1856;6.89918
-0.1854;6.87749
-0.18520000000000003;6.89693
-0.18499999999999994;6.90532
-0.18479999999999996;6.89704
-0.1846;6.91488
-0.1844;6.90813
-0.18420000000000003;6.91289
-0.18399999999999994;6.89674
-0.18379999999999996;6.8906
-0.18359999999999999;6.89082
-0.1834;6.89865
-0.18320000000000003;6.89153
-0.18299999999999994;6.89105
-0.18279999999999996;6.87927
-0.18259999999999998;6.8887
-0.1824;6.89365
-0.18220000000000003;6.89854
-0.18199999999999994;6.8112
-0.18179999999999996;6.90438
-0.18159999999999998;6.85007
-0.1814;6.90875
-0.18120000000000003;6.24676
-0.18099999999999994;6.25898
-0.18079999999999996;6.89617
-0.18059999999999998;6.89135
-0.1804;6.91335
-0.18020000000000003;6.91301
-0.17999999999999994;6.91169
-0.17979999999999996;6.90981
-0.17959999999999998;6.90229
-0.1794;6.90416
-0.17920000000000003;6.90289
-0.17899999999999994;6.90293
-0.17879999999999996;6.90082
-0.17859999999999998;6.27686
-0.1784;6.27354
-0.17820000000000003;6.28141
-0.17799999999999994;6.31428
-0.17779999999999996;6.29192
-0.17759999999999998;6.26007
-0.1774;6.26089
-0.17720000000000002;6.9048
-0.17699999999999994;6.23469
-0.17679999999999996;6.24165
-0.17659999999999998;6.22156
-0.1764;6.18097
-0.17620000000000002;6.09108
-0.17599999999999993;6.89837
-0.17579999999999996;6.90885
-0.17559999999999998;6.88716
-0.1754;6.89328
-0.17520000000000002;6.89415
-0.17499999999999993;6.89022
-0.17479999999999996;6.89182
-0.17459999999999998;6.90554
-0.1744;6.91491
-0.17420000000000002;6.89323
-0.17399999999999993;6.89423
-0.17379999999999995;6.90183
-0.17359999999999998;6.89984
-0.1734;6.90429
-0.17320000000000002;6.91131
-0.17299999999999993;6.89886
-0.17279999999999995;6.90609
-0.17259999999999998;6.90319
-0.1724;6.89883
-0.17220000000000002;6.89812
-0.17199999999999993;6.90028
-0.17179999999999995;6.89376
-0.17159999999999997;6.89998
-0.1714;6.89348
-0.17120000000000002;6.8858
-0.17099999999999993;6.90149
-0.17079999999999995;6.90516
-0.17059999999999997;6.90458
-0.1704;6.91083
-0.17020000000000002;6.90862
-0.17000000000000004;6.90235
-0.16979999999999995;6.90793
-0.16959999999999997;6.92093
-0.1694;6.91033
-0.16920000000000002;6.91104
-0.16900000000000004;6.91325
-0.16879999999999995;6.90556
-0.16859999999999997;6.9087
-0.1684;6.9072
-0.16820000000000002;6.90105
-0.16800000000000004;6.90461
-0.16779999999999995;6.90374
-0.16759999999999997;6.90842
-0.1674;6.8998
-0.16720000000000002;6.91241
-0.16700000000000004;6.90417
-0.16679999999999995;6.90882
-0.16659999999999997;6.90425
-0.1664;6.82315
-0.16620000000000001;6.82226
-0.16600000000000004;6.78259
-0.16579999999999995;6.72245
-0.16559999999999997;6.72772
-0.1654;6.65352
-0.1652;6.71389
-0.16500000000000004;6.74674
-0.16479999999999995;6.80851
-0.16459999999999997;6.78439
-0.1644;6.76238
-0.1642;6.70512
-0.16400000000000003;6.66604
-0.16379999999999995;6.64123
-0.16359999999999997;6.63197
-0.1634;6.67318
-0.1632;6.7455
-0.16300000000000003;6.7036
-0.16279999999999994;6.67463
-0.16259999999999997;6.68381
-0.1624;6.61717
-0.1622;6.60532
-0.16200000000000003;6.63399
-0.16179999999999994;6.62649
-0.16159999999999997;6.63101
-0.1614;6.59607
-0.1612;6.62928
-0.16100000000000003;6.65977
-0.16079999999999994;6.66113
-0.16059999999999997;6.66582
-0.1604;6.63176
-0.1602;6.66785
-0.16000000000000003;6.69089
-0.15979999999999994;6.66795
-0.15959999999999996;6.68521
-0.1594;6.6347
-0.1592;6.63692
-0.15900000000000003;6.59603
-0.15879999999999994;6.63842
-0.15859999999999996;6.60263
-0.15839999999999999;6.60325
-0.1582;6.60016
-0.15800000000000003;6.63578
-0.15779999999999994;6.60825
-0.15759999999999996;6.66593
-0.15739999999999998;6.63643
-0.1572;6.63734
-0.15700000000000003;6.60348
-0.15679999999999994;6.60787
-0.15659999999999996;6.58741
-0.15639999999999998;6.58564
-0.1562;6.59993
-0.15600000000000003;6.53983
-0.15579999999999994;6.5878
-0.15559999999999996;6.58696
-0.15539999999999998;6.59973
-0.1552;6.66796
-0.15500000000000003;6.62536
-0.15479999999999994;6.59609
-0.15459999999999996;6.66779
-0.15439999999999998;6.63032
-0.1542;6.63185
-0.15400000000000003;6.63645
-0.15379999999999994;6.64117
-0.15359999999999996;6.63712
-0.15339999999999998;6.62587
-0.1532;6.59995
-0.15300000000000002;6.62694
-0.15279999999999994;6.60119
-0.15259999999999996;6.59289
-0.15239999999999998;6.59481
-0.1522;6.63338
-0.15200000000000002;6.67263
-0.15179999999999993;6.62491
-0.15159999999999996;6.59881
-0.15139999999999998;6.54995
-0.1512;6.56661
-0.15100000000000002;6.56894
-0.15079999999999993;6.58209
-0.15059999999999996;6.57217
-0.15039999999999998;6.60173
-0.1502;6.58353
-0.15000000000000002;6.58628
-0.14979999999999993;6.57963
-0.14959999999999996;6.58232
-0.14939999999999998;6.51978
-0.1492;6.53948
-0.14900000000000002;6.54015
-0.14879999999999993;6.50563
-0.14859999999999995;6.52113
-0.14839999999999998;6.52429
-0.1482;6.49875
-0.14800000000000002;6.51244
-0.14779999999999993;6.48334
-0.14759999999999995;6.50765
-0.14739999999999998;6.47757
-0.1472;6.47502
-0.14700000000000002;6.89515
-0.14679999999999993;6.89746
-0.14659999999999995;6.89253
-0.14639999999999997;6.90469
-0.1462;6.90335
-0.14600000000000002;6.88791
-0.14579999999999993;6.37276
-0.14559999999999995;6.90389
-0.14539999999999997;6.88666
-0.1452;6.89391
-0.14500000000000002;6.90139
-0.14479999999999993;6.90197
-0.14459999999999995;6.89663
-0.14439999999999997;6.89985
-0.1442;6.90133
-0.14400000000000002;6.90691
-0.14380000000000004;6.90316
-0.14359999999999995;6.91104
-0.14339999999999997;6.90347
-0.1432;6.90457
-0.14300000000000002;6.89729
-0.14280000000000004;6.90343
-0.14259999999999995;6.89741
-0.14239999999999997;6.7292
-0.1422;6.6803
-0.14200000000000002;6.6033
-0.14180000000000004;6.54078
-0.14159999999999995;6.51666
-0.14139999999999997;6.43604
-0.1412;6.42374
-0.14100000000000001;6.36811
-0.14080000000000004;6.43144
-0.14059999999999995;6.4205
-0.14039999999999997;6.3471
-0.1402;6.36519
-0.14;6.22812
-0.13980000000000004;6.21021
-0.13959999999999995;5.96782
-0.13939999999999997;6.22029
-0.1392;6.27613
-0.139;6.31623
-0.13880000000000003;6.25193
-0.13859999999999995;6.4174
-0.13839999999999997;6.48688
-0.1382;6.53163
-0.138;6.53553
-0.13780000000000003;6.49796
-0.13759999999999994;6.46844
-0.13739999999999997;6.46508
-0.1372;6.54588
-0.137;6.49523
-0.13680000000000003;6.47894
-0.13659999999999994;6.43714
-0.13639999999999997;6.45107
-0.1362;6.44579
-0.136;6.50836
-0.13580000000000003;6.46462
-0.13559999999999994;6.41204
-0.13539999999999996;6.39052
-0.1352;6.39304
-0.135;6.39833
-0.13480000000000003;6.41573
-0.13459999999999994;6.38395
-0.13439999999999996;6.4194
-0.13419999999999999;6.40207
-0.134;6.31301
-0.13380000000000003;6.28153
-0.13359999999999994;6.30039
-0.13339999999999996;6.35755
-0.13319999999999999;6.45628
-0.133;6.33751
-0.13280000000000003;6.50025
-0.13259999999999994;6.32796
-0.13239999999999996;6.36478
-0.13219999999999998;6.45245
-0.132;6.56145
-0.13180000000000003;6.50101
-0.13159999999999994;6.42853
-0.13139999999999996;6.43636
-0.13119999999999998;6.43403
-0.131;6.89763
-0.13080000000000003;6.90105
-0.13059999999999994;6.90443
-0.13039999999999996;6.89006
-0.13019999999999998;6.90268
-0.13;6.90183
-0.12980000000000003;6.90376
-0.12959999999999994;6.90757
-0.12939999999999996;6.90329
-0.12919999999999998;6.90559
-0.129;6.90186
-0.12880000000000003;6.90418
-0.12859999999999994;6.90604
-0.12839999999999996;6.90122
-0.12819999999999998;6.90601
-0.128;6.89721
-0.12780000000000002;6.90566
-0.12759999999999994;6.89701
-0.12739999999999996;6.90254
-0.12719999999999998;6.90959
-0.127;6.90234
-0.12680000000000002;6.90785
-0.12659999999999993;6.90681
-0.12639999999999996;6.89679
-0.12619999999999998;6.90662
-0.126;6.89701
-0.12580000000000002;6.89928
-0.12559999999999993;6.89513
-0.12539999999999996;6.89841
-0.12519999999999998;6.89275
-0.125;6.89773
-0.12480000000000002;6.89623
-0.12459999999999993;6.90245
-0.12439999999999996;6.89813
-0.12419999999999998;6.89263
-0.124;6.90392
-0.12380000000000002;6.90177
-0.12359999999999993;6.91096
-0.12339999999999995;6.9007
-0.12319999999999998;6.89775
-0.123;6.90462
-0.12280000000000002;6.89302
-0.12259999999999993;6.90052
-0.12239999999999995;6.90589
-0.12219999999999998;6.90773
-0.122;6.89849
-0.12180000000000002;6.90051
-0.12159999999999993;6.90233
-0.12139999999999995;6.90332
-0.12119999999999997;6.89919
-0.121;6.89581
-0.12080000000000002;6.89469
-0.12059999999999993;6.89232
-0.12039999999999995;6.89707
-0.12019999999999997;6.89823
-0.12;6.9082
-0.11980000000000002;6.91037
-0.11959999999999993;6.90712
-0.11939999999999995;6.90015
-0.11919999999999997;6.9023
-0.119;6.90751
-0.11880000000000002;6.90047
-0.11859999999999993;6.89851
-0.11839999999999995;6.90677
-0.11819999999999997;6.90115
-0.118;6.89573
-0.11780000000000002;6.90408
-0.11760000000000004;6.90417
-0.11739999999999995;6.89876
-0.11719999999999997;6.90058
-0.11699999999999999;6.89592
-0.11680000000000001;6.89992
-0.11660000000000004;6.88741
-0.11639999999999995;6.8979
-0.11619999999999997;6.9045
-0.11599999999999999;6.89558
-0.11580000000000001;6.90002
-0.11560000000000004;6.8978
-0.11539999999999995;6.89044
-0.11519999999999997;6.88693
-0.11499999999999999;6.90039
-0.11480000000000001;6.90341
-0.11460000000000004;6.90199
-0.11439999999999995;6.90883
-0.11419999999999997;6.90394
-0.11399999999999999;6.90426
-0.11380000000000001;6.90293
-0.11360000000000003;6.90772
-0.11339999999999995;6.90513
-0.11319999999999997;6.91175
-0.11299999999999999;6.91111
-0.11280000000000001;6.91155
-0.11260000000000003;6.90468
-0.11239999999999994;6.90459
-0.11219999999999997;6.90884
-0.11199999999999999;6.90722
-0.11180000000000001;6.89691
-0.11160000000000003;6.90719
-0.11139999999999994;6.89802
-0.11119999999999997;6.90621
-0.11099999999999999;6.90485
-0.11080000000000001;6.91154
-0.11060000000000003;6.90552
-0.11039999999999994;6.91114
-0.11019999999999996;6.47436
-0.10999999999999999;6.46625
-0.10980000000000001;6.4212
-0.10960000000000003;6.43039
-0.10939999999999994;6.39954
-0.10919999999999996;6.41914
-0.10899999999999999;6.39235
-0.10880000000000001;6.36279
-0.10860000000000003;6.37347
-0.10839999999999994;6.49453
-0.10819999999999996;6.39938
-0.10799999999999998;6.40255
-0.1078;6.4316
-0.10760000000000003;6.39576
-0.10739999999999994;6.36156
-0.10719999999999996;6.39444
-0.10699999999999998;6.34297
-0.1068;6.36721
-0.10660000000000003;6.34553
-0.10639999999999994;6.31606
-0.10619999999999996;6.22515
-0.10599999999999998;6.25603
-0.1058;6.28621
-0.10560000000000003;6.28286
-0.10539999999999994;6.2381
-0.10519999999999996;6.37104
-0.10499999999999998;6.40663
-0.1048;6.45221
-0.10460000000000003;6.42237
-0.10439999999999994;6.40165
-0.10419999999999996;6.40142
-0.10399999999999998;6.35473
-0.1038;6.34165
-0.10360000000000003;6.34773
-0.10339999999999994;6.31098
-0.10319999999999996;6.29931
-0.10299999999999998;6.23036
-0.1028;6.217
-0.10260000000000002;6.34054
-0.10239999999999994;6.33035
-0.10219999999999996;6.35803
-0.10199999999999998;6.33366
-0.1018;6.41892
-0.10160000000000002;6.42942
